Date,Min_Temperature,Max_Temperature,Humidity,Wind_Speed,Weather_Condition
2023-08-09 11:09:41.946869,21,30,70,9,Sunny
2023-08-08 11:09:41.947065,22,29,55,15,Rainy
2023-08-07 11:09:41.947114,24,31,34,17,Cloudy
2023-08-06 11:09:41.947152,23,36,46,16,Cloudy
2023-08-05 11:09:41.947186,25,28,62,5,Cloudy
2023-08-04 11:09:41.947219,24,26,38,6,Rainy
2023-08-03 11:09:41.947251,25,31,56,6,Cloudy
2023-08-02 11:09:41.947283,18,29,48,19,Cloudy
2023-08-01 11:09:41.947315,18,34,48,7,Cloudy
2023-07-31 11:09:41.947346,23,40,33,18,Rainy
2023-07-30 11:09:41.947378,22,30,55,20,Cloudy
2023-07-29 11:09:41.947409,17,37,57,14,Cloudy
2023-07-28 11:09:41.947440,25,39,50,20,Cloudy
2023-07-27 11:09:41.947471,20,37,35,7,Sunny
2023-07-26 11:09:41.947502,18,27,56,14,Rainy
2023-07-25 11:09:41.947533,23,37,54,10,Cloudy
2023-07-24 11:09:41.947564,17,34,33,13,Sunny
2023-07-23 11:09:41.947595,24,26,54,8,Rainy
2023-07-22 11:09:41.947626,23,36,61,15,Sunny
2023-07-21 11:09:41.947657,25,33,58,14,Rainy
2023-07-20 11:09:41.947688,17,32,70,8,Cloudy
2023-07-19 11:09:41.947719,25,36,31,10,Sunny
2023-07-18 11:09:41.947750,15,39,56,15,Sunny
2023-07-17 11:09:41.947780,23,33,32,18,Sunny
2023-07-16 11:09:41.947812,21,27,39,5,Cloudy
2023-07-15 11:09:41.947842,24,26,45,16,Windy
2023-07-14 11:09:41.947874,16,37,63,19,Sunny
2023-07-13 11:09:41.947905,18,30,64,5,Sunny
2023-07-12 11:09:41.947936,18,39,46,15,Windy
2023-07-11 11:09:41.947967,24,31,49,15,Sunny
2023-07-10 11:09:41.947998,17,31,38,18,Rainy
2023-07-09 11:09:41.948029,23,36,33,14,Cloudy
2023-07-08 11:09:41.948060,15,29,47,5,Sunny
2023-07-07 11:09:41.948091,23,39,65,15,Windy
2023-07-06 11:09:41.948122,19,29,57,8,Rainy
2023-07-05 11:09:41.948152,20,33,36,10,Rainy
2023-07-04 11:09:41.948183,21,38,64,9,Sunny
2023-07-03 11:09:41.948214,24,27,31,13,Windy
2023-07-02 11:09:41.949288,19,37,60,9,Cloudy
2023-07-01 11:09:41.949357,19,29,47,11,Rainy
2023-06-30 11:09:41.949400,18,40,56,5,Sunny
2023-06-29 11:09:41.949436,22,38,53,7,Sunny
2023-06-28 11:09:41.949961,18,33,35,16,Rainy
2023-06-27 11:09:41.950013,22,40,54,6,Windy
2023-06-26 11:09:41.950051,15,37,59,5,Sunny
2023-06-25 11:09:41.950086,15,38,50,8,Rainy
2023-06-24 11:09:41.950120,23,30,52,6,Sunny
2023-06-23 11:09:41.950154,16,31,34,20,Sunny
2023-06-22 11:09:41.950188,17,40,35,11,Rainy
2023-06-21 11:09:41.950221,16,40,40,8,Rainy
2023-06-20 11:09:41.950254,19,38,32,13,Rainy
2023-06-19 11:09:41.950287,22,40,48,11,Windy
2023-06-18 11:09:41.950319,20,26,69,10,Sunny
2023-06-17 11:09:41.950351,15,37,70,20,Sunny
2023-06-16 11:09:41.950384,17,30,31,13,Sunny
2023-06-15 11:09:41.950416,25,36,42,15,Windy
2023-06-14 11:09:41.950448,18,34,33,13,Cloudy
2023-06-13 11:09:41.950480,25,36,34,18,Rainy
2023-06-12 11:09:41.950538,20,29,65,5,Sunny
2023-06-11 11:09:41.950574,18,32,57,6,Rainy
2023-06-10 11:09:41.950607,18,35,41,18,Cloudy
2023-06-09 11:09:41.950639,20,35,34,8,Rainy
2023-06-08 11:09:41.950671,20,32,36,12,Windy
2023-06-07 11:09:41.950703,20,27,35,14,Cloudy
2023-06-06 11:09:41.950735,18,27,66,5,Sunny
2023-06-05 11:09:41.950767,16,37,70,17,Sunny
2023-06-04 11:09:41.950799,23,32,53,8,Sunny
2023-06-03 11:09:41.950831,20,36,38,9,Cloudy
2023-06-02 11:09:41.950878,21,37,43,13,Sunny
2023-06-01 11:09:41.950909,17,26,46,19,Sunny
2023-05-31 11:09:41.950957,23,36,64,20,Windy
2023-05-30 11:09:41.950989,20,39,57,5,Cloudy
2023-05-29 11:09:41.951021,22,40,65,19,Rainy
2023-05-28 11:09:41.951054,15,37,57,5,Windy
2023-05-27 11:09:41.951087,16,26,53,16,Sunny
2023-05-26 11:09:41.951119,20,32,39,14,Windy
2023-05-25 11:09:41.951151,15,35,39,7,Sunny
2023-05-24 11:09:41.951182,21,29,33,16,Sunny
2023-05-23 11:09:41.951233,17,31,30,12,Windy
2023-05-22 11:09:41.951300,16,38,63,18,Sunny
2023-05-21 11:09:41.951346,16,39,64,5,Windy
2023-05-20 11:09:41.951375,18,26,32,9,Windy
2023-05-19 11:09:41.951404,15,29,33,18,Windy
2023-05-18 11:09:41.951454,24,31,31,17,Windy
2023-05-17 11:09:41.951500,17,28,60,6,Sunny
2023-05-16 11:09:41.951552,17,39,43,15,Windy
